,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__activation,param_mlp__alpha,param_mlp__hidden_layer_sizes,param_mlp__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
17,0.5346746444702148,0.0673789984830433,0.0020968437194824217,0.00048221722555052385,relu,0.0001,"(50, 10)",adaptive,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'adaptive'}",0.6534653465346535,0.6250000000000001,0.6336633663366336,0.6382978723404256,0.7184466019417476,0.6537746374306921,0.03362895150468828,1
16,0.533868408203125,0.05763551826967868,0.0016789913177490234,0.0002993653176003191,relu,0.0001,"(50, 10)",invscaling,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'invscaling'}",0.6534653465346535,0.6250000000000001,0.6336633663366336,0.6382978723404256,0.7184466019417476,0.6537746374306921,0.03362895150468828,1
15,0.5295767307281494,0.08270082273244642,0.001836395263671875,0.00044497871824467024,relu,0.0001,"(50, 10)",constant,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'constant'}",0.6534653465346535,0.6250000000000001,0.6336633663366336,0.6382978723404256,0.7184466019417476,0.6537746374306921,0.03362895150468828,1
6,0.5656713008880615,0.09764802337311172,0.002005863189697266,0.0005899421034830849,relu,1e-06,"(50, 10)",constant,"{'mlp__activation': 'relu', 'mlp__alpha': 1e-06, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'constant'}",0.6534653465346535,0.6105263157894737,0.6274509803921569,0.6451612903225806,0.7184466019417476,0.6510101069961225,0.03682903068240814,4
7,0.5478740215301514,0.04933442219337426,0.0020236968994140625,0.00045506713800299496,relu,1e-06,"(50, 10)",invscaling,"{'mlp__activation': 'relu', 'mlp__alpha': 1e-06, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'invscaling'}",0.6534653465346535,0.6105263157894737,0.6274509803921569,0.6451612903225806,0.7184466019417476,0.6510101069961225,0.03682903068240814,4
8,0.5476186275482178,0.0945906200512965,0.0018569469451904298,0.0003766707697656558,relu,1e-06,"(50, 10)",adaptive,"{'mlp__activation': 'relu', 'mlp__alpha': 1e-06, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'adaptive'}",0.6534653465346535,0.6105263157894737,0.6274509803921569,0.6451612903225806,0.7184466019417476,0.6510101069961225,0.03682903068240814,4
20,0.6087288379669189,0.022799564199320575,0.0023389339447021486,0.0006332452289792044,relu,0.01,"(100,)",adaptive,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate': 'adaptive'}",0.574468085106383,0.6382978723404256,0.6534653465346535,0.6739130434782609,0.686868686868687,0.645402606865682,0.03919048912049943,7
19,0.5795277118682861,0.027539628092253597,0.0019617080688476562,0.000626636726626626,relu,0.01,"(100,)",invscaling,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate': 'invscaling'}",0.574468085106383,0.6382978723404256,0.6534653465346535,0.6739130434782609,0.686868686868687,0.645402606865682,0.03919048912049943,7
18,0.5931889533996582,0.029265277064795685,0.0023068904876708983,0.0007406749260473227,relu,0.01,"(100,)",constant,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate': 'constant'}",0.574468085106383,0.6382978723404256,0.6534653465346535,0.6739130434782609,0.686868686868687,0.645402606865682,0.03919048912049943,7
26,0.5379090309143066,0.07645325978285024,0.001911306381225586,0.0003682731206436969,relu,0.01,"(50, 10)",adaptive,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'adaptive'}",0.6534653465346535,0.6041666666666666,0.6000000000000001,0.6451612903225806,0.7184466019417476,0.6442479810931296,0.04279164612921336,10
